timestamp,left_action,right_action,forward,turning,collision,fitness
1768540864.0952811,0.800000011920929,-0.2510550320148468,76.46834939718246,0.2750672293461359,0.9385138154029846,19.440640468087924
1768540864.2943113,0.800000011920929,0.2509310245513916,91.52793109416962,0.4760396067594721,0.9391552321612835,40.61985779384765
1768540864.495125,0.800000011920929,-0.043043043464422226,82.7087090536952,0.3507531072907044,0.9395730532705784,26.957330630177488
1768540864.636757,0.800000011920929,-0.1446635127067566,79.66009497642517,0.31273603156149477,0.9411402717232704,23.146234170916365
1768540864.8042128,0.800000011920929,-0.14210133254528046,79.73696038126945,0.31366868625050726,0.9411420039832592,23.238890999371485
1768540864.9703143,0.800000011920929,-0.15633264183998108,79.31002110242844,0.3085042828184291,0.9411348812282085,22.72719999478133
1768540865.207276,0.800000011920929,-0.15637071430683136,79.30887892842293,0.30849051842083886,0.9411140643060207,22.725331684172012
1768540865.3702292,0.8000000715255737,-0.1566355675458908,79.30093511939049,0.3083947516568919,0.9411283321678638,22.716227143453104
1768540865.5342505,0.7999999523162842,-0.2097700536251068,77.70689696073532,0.2894473960566357,0.9411273635923862,20.86789217048347
1768540865.6941068,0.800000011920929,-0.22079020738601685,77.37629413604736,0.28558057861402386,0.9411397390067577,20.49652184235664
1768540865.8553064,0.7999999523162842,-0.1755307912826538,78.73407483100891,0.30159798697349893,0.9411642216145992,22.04892181799192
1768540866.097701,0.800000011920929,-0.10383381694555283,80.88498584926128,0.32775234144458276,0.9411246217787266,24.649442887018118
1768540866.3370974,0.7999999523162842,0.01432956662029028,84.42988556809723,0.3732343397664507,0.9411187879741192,29.356660035759695
1768540866.4963703,0.7999999523162842,-0.08835473656654358,81.34935647249222,0.3335336884422335,0.940108735114336,25.207736144445242
1768540866.6579356,0.800000011920929,-0.20681066811084747,77.79568031430244,0.29048936581902574,0.9411377348005772,20.96860022918985
1768540866.8212707,0.800000011920929,-0.3965395390987396,72.10381418466568,0.22652099219834398,0.9411429092288017,15.07171304647053
1768540867.1577065,0.800000011920929,-0.16089144349098206,79.1732570528984,0.30685807535111864,0.9411272890865803,22.564643517509744
1768540867.3995688,0.800000011920929,-0.2412262260913849,76.76321357488632,0.2784647486046459,0.9411415979266167,19.8177006568666
1768540867.7189713,0.800000011920929,-0.010893651284277439,83.67319081909955,0.3632529296474124,0.9329780787229538,28.057431787269852
1768540867.9709296,0.7999999523162842,0.005728583317250013,84.17185606900603,0.36981297657003676,0.939190398901701,28.93497282092037
1768540868.2882278,0.800000011920929,0.3199078440666199,93.59723567962646,0.5100550194897855,0.9393267668783665,44.54321550253839
1768540868.6058896,0.7999999523162842,-0.09933619946241379,81.01991258561611,0.3294270540132498,0.9404145069420338,24.799805305244064
1768540869.0321674,0.800000011920929,-0.1503344178199768,79.48996782302856,0.31067626265269754,0.9411257766187191,22.9417091353311
1768540869.3570616,0.800000011920929,-0.15659058094024658,79.30228292942047,0.30841103505724743,0.9411486275494099,22.718329998076452
1768540869.6757438,0.800000011920929,-0.15632979571819305,79.31010648608208,0.30850531179223006,0.9411307387053967,22.72720023203466
1768540869.9147534,0.7999999523162842,-0.19531328976154327,78.14059987664223,0.29455218404270767,0.9404846392571926,21.346649986589473
1768540870.2471194,0.800000011920929,-0.07546491175889969,81.73605300486088,0.338386470936458,0.9407004676759243,25.71824585043782
1768540870.5956967,0.800000011920929,-0.11896733194589615,80.43098039925098,0.32214775066139045,0.9411269053816795,24.0852187155048
1768540870.9241111,0.800000011920929,-0.34984034299850464,73.50479006767273,0.24176509084603814,0.9411299675703049,16.424719245366063
1768540871.1579525,0.800000011920929,-0.2254573255777359,77.23628059029579,0.28394925546485716,0.9411988072097301,20.341604568318797
1768540871.4804413,0.800000011920929,-0.15588822960853577,79.3233534693718,0.3086649721265873,0.9390063062310219,22.690950309575594
1768540871.7346225,0.7999999523162842,0.20676027238368988,90.20280674099922,0.4553718332969757,0.9375806897878647,38.21189328104363
1768540872.0581439,0.7999999523162842,-0.007329410407692194,83.78011625725776,0.36465388852847447,0.9393909759819508,28.39909432652148
1768540872.3775344,0.7999999523162842,-0.0629221647977829,82.11233362555504,0.3431430455898077,0.9400482773780823,26.1870599430548
1768540872.6151748,0.800000011920929,-0.15141625702381134,79.45751264691353,0.31028401898145774,0.9410985745489597,22.902217272976724
1768540872.8615518,0.800000011920929,-0.15644937753677368,79.30651903152466,0.30846208004994313,0.941165167838335,22.723774156206265
1768540873.1871748,0.7999999523162842,-0.15627364814281464,79.31178912520409,0.30852563299168534,0.9411281682550907,22.729142708194534
1768540873.426469,0.800000011920929,-0.22013166546821594,77.39605039358139,0.2858110623269411,0.9411322958767414,20.518455657747534
1768540873.6637084,0.7999999523162842,-0.13353098928928375,79.99406889081001,0.31679763554069573,0.9411514326930046,23.55059549784755
1768540873.9775877,0.800000011920929,-0.09016831964254379,81.29495076835155,0.3328537148557774,0.9411212094128132,25.166105951949305
1768540874.2168007,0.7999999523162842,-0.38142454624176025,72.55726218223572,0.23142193026406077,0.9411421790719032,15.503039887798597
1768540874.5379202,0.800000011920929,-0.1564575880765915,79.30627271533012,0.30845911183881525,0.9411295242607594,22.722609159392896
1768540874.786483,0.800000011920929,-0.15655729174613953,79.30328160524368,0.3084230687526266,0.9411491490900517,22.719530779674823
1768540875.0363832,0.800000011920929,0.3297401964664459,93.89220625162125,0.5150980431806431,0.9350169897079468,44.92087343396281
1768540875.359884,0.7999999523162842,-0.08394651114940643,81.48160323500633,0.33518932639972954,0.9395847991108894,25.36171801160071
1768540875.6116347,0.800000011920929,0.04641786962747574,85.39253644645214,0.3861669028581738,0.9396513663232327,30.68572858272446
1768540875.847781,0.800000011920929,-0.15925785899162292,79.22226458787918,0.307447521514596,0.9411565884947777,22.62345822868634
1768540876.1759832,0.7999999523162842,-0.15629129111766815,79.31125983595848,0.3085192542688002,0.9411172680556774,22.728246184070645
1768540876.419247,0.800000011920929,-0.15660014748573303,79.30199593305588,0.3084075768898773,0.9411418437957764,22.717822681588956
1768540876.7555482,0.800000011920929,-0.2162734568119049,77.51179665327072,0.2871628977344004,0.9411252774298191,20.648048408747144
1768540876.9191744,0.800000011920929,-0.16951628029346466,78.91451194882393,0.30375424876901636,0.9411841370165348,22.2607656927804
1768540877.1625526,0.800000011920929,-0.037267234176397324,82.88198333233595,0.3529809716486978,0.9411221481859684,27.23324652967944
1768540877.3217354,0.800000011920929,-0.08887218683958054,81.33383475244045,0.3333395921608553,0.9410781636834145,25.21431101140647
1768540877.561283,0.800000011920929,-0.12326183170080185,80.30214540660381,0.32056573400301236,0.9411101080477238,23.92616574356912
1768540877.7148836,0.800000011920929,-0.343561053276062,73.69316875934601,0.24383828938612906,0.9411278329789639,16.61132951178638
1768540877.949191,0.800000011920929,-0.2736012041568756,75.7919642329216,0.26733322169017226,0.9411152824759483,18.768604908086104
1768540878.1947746,0.7999999523162842,-0.1566089689731598,79.30172950029373,0.30840440961156934,0.9411257728934288,22.71711591475973
1768540878.4301844,0.800000011920929,-0.15657462179660797,79.30276170372963,0.30841680409456995,0.9411235265433788,22.718285615415454
1768540878.6745918,0.7999999523162842,-0.15657764673233032,79.30266916751862,0.30841573215962526,0.9411573670804501,22.719006431950657
1768540878.922652,0.800000011920929,-0.1561828851699829,79.31451380252838,0.3085584272366494,0.9411314018070698,22.732460917090435
1768540879.0797796,0.7999999523162842,0.07153774797916412,86.14613100886345,0.3964843811726493,0.9411493763327599,31.84551734989321
1768540879.242139,0.800000011920929,0.23203909397125244,90.96117317676544,0.4671018305765742,0.9362400323152542,39.479088674450566
1768540879.4067147,0.7999999523162842,-0.08308441936969757,81.5074659883976,0.3355135924317256,0.9369661286473274,25.323084096944402
1768540879.5671332,0.800000011920929,-0.0724298283457756,81.8271055072546,0.3395343157034181,0.9398654587566853,25.81238568373379
1768540879.7303464,0.7999999523162842,0.07933545112609863,86.38006210327148,0.3997231883579937,0.9395923279225826,32.14235085651611
1768540879.9793096,0.800000011920929,-0.04003714397549629,82.79888603836298,0.35191159711948816,0.9395836815237999,27.077484290720598
1768540880.214017,0.800000011920929,-0.15952612459659576,79.21421661973,0.30735068883397976,0.9404224865138531,22.59603748742433
1768540880.4501414,0.7999999523162842,-0.15792323648929596,79.26230147480965,0.3079294874055173,0.9411311931908131,22.67037713018918
1768540880.7879658,0.800000011920929,-0.15655259788036346,79.30342242121696,0.3084247655528386,0.9411261044442654,22.71913464539107
1768540880.9548943,0.7999999523162842,-0.1565757840871811,79.30272504687309,0.3084164054854015,0.9410323314368725,22.716014752043247
1768540881.1236753,0.800000011920929,-0.15676382184028625,79.29708570241928,0.3083484136643597,0.9411407597362995,22.711955614752753
1768540881.2834773,0.800000011920929,-0.1563429981470108,79.30971041321754,0.30850053865966753,0.9411522783339024,22.727255976252554
1768540881.5233955,0.800000011920929,-0.15636636316776276,79.30900946259499,0.30849209148098256,0.9411200657486916,22.725633825344378
1768540881.7591445,0.7999999523162842,-0.20390132069587708,77.88295894861221,0.29151525315919424,0.9411198422312737,21.067251241972084
1768540881.9989147,0.800000011920929,-0.16926254332065582,78.9221240580082,0.3038453637152214,0.9411287605762482,22.268382015959407
1768540882.3280482,0.800000011920929,-0.16927114129066467,78.92186611890793,0.3038422760567855,0.9411300383508205,22.268109559288206
1768540882.4871018,0.800000011920929,-0.03801668435335159,82.85949982702732,0.3526914583159432,0.9411426074802876,27.20379893527097
1768540882.6634812,0.7999999523162842,-0.05668884515762329,82.29933321475983,0.34551974916201345,0.941161036491394,26.462897556330315
1768540882.8376734,0.800000011920929,-0.12434233725070953,80.26973024010658,0.32016827480190424,0.9411312751471996,23.886905355642924
1768540883.1496685,0.800000011920929,-0.32232728600502014,74.33018177747726,0.2508914304568566,0.9411199539899826,17.25076309860955
1768540883.3189468,0.800000011920929,-0.30577966570854187,74.82661038637161,0.25643437491050236,0.9411362037062645,17.758629764883505
1768540883.4757566,0.7999999523162842,-0.15647456049919128,79.30576175451279,0.3084529976872593,0.9411371611058712,22.722191298855723
1768540883.6440408,0.800000011920929,-0.1564442664384842,79.30667236447334,0.3084639277812714,0.9411537572741508,22.723677447332783
1768540883.786779,0.800000011920929,-0.15625321865081787,79.31240379810333,0.30853299768833986,0.9411721304059029,22.730946685545604
1768540884.0304337,0.7999999523162842,-0.15597136318683624,79.32085767388344,0.30863493163773437,0.9411250315606594,22.739858345051694
1768540884.1913598,0.7999999523162842,0.05848950892686844,85.75468383729458,0.39110327501725883,0.9411504864692688,31.26518752903923
1768540884.4391294,0.800000011920929,0.22907769680023193,90.87233126163483,0.465714348348799,0.9357681348919868,39.302220771558176
1768540884.5994709,0.800000011920929,-0.08895076811313629,81.33147731423378,0.3333101245578777,0.9371199458837509,25.104014295100285
1768540884.8392003,0.800000011920929,-0.07476261258125305,81.75712198019028,0.33865189782453375,0.9404053203761578,25.737194436258044
1768540886.8647661,0.800000011920929,0.06702643632888794,86.0107934474945,0.39461847749041723,0.9396096430718899,31.591712176996822
1768540886.969024,0.7999999523162842,-0.07612820714712143,81.71615235507488,0.33813590539167115,0.9395742602646351,25.661531567060795
1768540887.0631924,0.7999999523162842,-0.15937945246696472,79.21861499547958,0.30740365118517665,0.9404318742454052,22.601483043093523
1768540887.1514637,0.800000011920929,-0.1577262580394745,79.26821261644363,0.30800062501458736,0.9411425553262234,22.677674586586864
1768540887.2447538,0.7999999523162842,-0.15632399916648865,79.31027859449387,0.30850742900491956,0.9411177709698677,22.727090942154046
1768540887.3339276,0.800000011920929,-0.15645292401313782,79.30641263723373,0.3084607979535554,0.9411558173596859,22.723418832244477
1768540887.4126217,0.800000011920929,-0.1563085913658142,79.31074261665344,0.3085129779646103,0.9411331154406071,22.72801530024978
1768540887.4910257,0.800000011920929,-0.15637394785881042,79.30878192186356,0.30848934940243355,0.9411394521594048,22.72583740390763
1768540887.5787354,0.800000011920929,-0.16158978641033173,79.15230676531792,0.3066062452216415,0.9411327578127384,22.539966519982993
1768540887.662547,0.800000011920929,-0.2029140144586563,77.91257992386818,0.2918637043691429,0.9411316961050034,21.101197546344025
1768540887.748891,0.800000011920929,-0.16910991072654724,78.92670303583145,0.30390017862109886,0.9411327019333839,22.273857607909466
1768540887.832286,0.800000011920929,-0.16592596471309662,79.02222141623497,0.30504461415353235,0.9411562420427799,22.38685642381267
1768540888.0093303,0.800000011920929,-0.03736936300992966,82.87891946732998,0.35294151155754916,0.9411292634904385,27.22935899688626
1768540888.2660828,0.7999999523162842,-0.09504948556423187,81.14851400256157,0.3310271164387468,0.9411117546260357,24.980481429376407
1768540888.35083,0.800000011920929,-0.1241116002202034,80.27665235102177,0.32025313088579355,0.9411330707371235,23.895448242071478
1768540888.4360046,0.800000011920929,-0.3365226984024048,73.90431940555573,0.24616888153800198,0.94113739579916,16.822059607639936
1768540888.612552,0.800000011920929,-0.25242167711257935,76.42735004425049,0.2745960818159623,0.9411137215793133,19.45082509973118
1768540888.788299,0.800000011920929,-0.1566346287727356,79.3009614944458,0.30839511254847807,0.9411156661808491,22.715951972977326
1768540888.923035,0.800000011920929,-0.1566416174173355,79.3007518351078,0.30839258631132915,0.941122479736805,22.715869217057488
1768540889.0531728,0.800000011920929,-0.1565817892551422,79.3025466799736,0.3084142131390817,0.9411603957414627,22.718931578972867
1768540889.1401508,0.800000011920929,-0.15601590275764465,79.31952327489853,0.30861880460972413,0.9411554001271725,22.739010281311216
1768540889.2251325,0.7999999523162842,0.08708581328392029,86.61257296800613,0.40295974213108376,0.9403619840741158,32.51993100813704
1768540889.3124816,0.7999999523162842,0.17227977514266968,89.16839182376862,0.43976782617667587,0.9354963153600693,36.383981704364224
1768540889.3999395,0.800000011920929,-0.09741503745317459,81.07754923403263,0.33014365369353127,0.9384988509118557,24.82102242102107
1768540889.490915,0.7999999523162842,-0.042809467762708664,82.71571453660727,0.35084307749243215,0.9404159300029278,26.99109208108825
1768540889.5792136,0.7999999523162842,0.0644761398434639,85.93428276479244,0.39356623920133693,0.9396398067474365,31.4794005013738
1768540889.7656393,0.800000011920929,-0.11001891642808914,80.6994328647852,0.3254561065619902,0.9396509155631065,24.379107431952253
1768540889.8521893,0.800000011920929,-0.15943260490894318,79.21702221035957,0.3073844439987389,0.9408083967864513,22.608760034411574
1768540889.936964,0.800000011920929,-0.15698440372943878,79.2904682457447,0.3082686881272586,0.9411469213664532,22.704236443078774
1768540890.0261545,0.800000011920929,-0.15634267032146454,79.30972024798393,0.3085006571794904,0.9411475844681263,22.727152833069027
1768540890.108939,0.800000011920929,-0.15628403425216675,79.31147933006287,0.3085218563927361,0.9411441348493099,22.729161553279347
1768540890.2438755,0.7999999523162842,-0.15633541345596313,79.30993616580963,0.3085033023317294,0.9411182515323162,22.72669526404096
1768540890.3778539,0.800000011920929,-0.15660248696804047,79.30192574858665,0.3084067312036035,0.9409910291433334,22.714050681610853
1768540890.4637172,0.800000011920929,-0.1654483526945114,79.03654977679253,0.3052164493112116,0.9411315433681011,22.40315629267317
1768540890.6361237,0.800000011920929,-0.2039988785982132,77.88003399968147,0.29148080812191746,0.941114280372858,21.063797892861057
1768540890.726459,0.800000011920929,-0.17245391011238098,78.82638305425644,0.30270023589803574,0.9411343596875668,22.156185550423434
1768540890.8106842,0.7999999523162842,-0.15157738327980042,79.45267707109451,0.31022563993865193,0.9411408379673958,22.89748180195412
1768540890.946669,0.7999999523162842,-0.03519653156399727,82.94410262256861,0.35378158340995824,0.94111542776227,27.316181422003435
1768540891.1251833,0.7999999523162842,-0.09294981509447098,81.2115041166544,0.3318122391831937,0.9411250688135624,25.060469963403314
1768540891.3793836,0.800000011920929,-0.17322194576263428,78.80334198474884,0.3024249296012782,0.9411202445626259,22.128867217968235
1768540891.5281684,0.800000011920929,-0.3452964127063751,73.64110797643661,0.24326476736334524,0.9411112628877163,16.559337262554124
1768540891.6167133,0.800000011920929,-0.22978346049785614,77.10649654269218,0.282440430201511,0.941127672791481,20.195870980651684
1768540891.7021353,0.800000011920929,-0.15650613605976105,79.30481627583504,0.30844156140616363,0.9411366768181324,22.721051417124215
1768540891.7905705,0.800000011920929,-0.1563885509967804,79.30834382772446,0.3084840699890894,0.9411660432815552,22.725966716247434
1768540891.9252288,0.800000011920929,-0.15625637769699097,79.31230902671814,0.3085318555356581,0.9411331154406071,22.729879197051485
1768540892.0134978,0.7999999523162842,-0.1565406173467636,79.30378004908562,0.3084291179990847,0.9411566331982613,22.720310017978214
1768540892.1165257,0.800000011920929,0.08818796277046204,86.64563924074173,0.40342140117564274,0.9403577595949173,32.569928258132336
1768540892.253029,0.7999999523162842,0.16665928065776825,88.99977698922157,0.4372653060017909,0.9353388249874115,36.100127150139585
1768540892.3418827,0.800000011920929,-0.13244611024856567,80.0266170501709,0.3171947121728279,0.9385041296482086,23.52300737314008
1768540892.4673529,0.800000011920929,-0.04678494483232498,82.59645201265812,0.34931384033727364,0.940393652766943,26.832316522368373
1768540892.5556014,0.800000011920929,0.05409197136759758,85.6227594986558,0.3893003845779288,0.9396583065390587,31.021605150386527
1768540892.6329992,0.800000011920929,-0.13634461164474487,79.90966200828552,0.3157688170049271,0.9397216401994228,23.41197682611791
1768540892.7249553,0.800000011920929,-0.15901866555213928,79.22944039106369,0.3075338717767243,0.94114188849926,22.63161532279332
1768540892.8121946,0.800000011920929,-0.1563359946012497,79.30992051959038,0.3085030706784814,0.9411453269422054,22.727335894384833
1768540892.8990853,0.800000011920929,-0.15633787214756012,79.30986419320107,0.3085023918810387,0.9411466233432293,22.727300592768827
1768540893.07495,0.800000011920929,-0.15630647540092468,79.31080609560013,0.30851374297031264,0.9411159306764603,22.727670348101846
1768540893.1579723,0.800000011920929,-0.15661633014678955,79.30151045322418,0.30840172713210223,0.9411369487643242,22.717125461434456
1768540893.251823,0.800000011920929,-0.15637141466140747,79.30885791778564,0.3084902652231364,0.9411269091069698,22.725620946957317
1768540893.3405173,0.800000011920929,-0.16598808765411377,79.02035772800446,0.3050222666966075,0.9411241225898266,22.3838852031285
1768540893.462376,0.800000011920929,-0.2025812417268753,77.92256310582161,0.29198119599554273,0.9411246217787266,21.112395088741046
1768540893.5905244,0.7999999523162842,-0.1722104400396347,78.83368536829948,0.3027875530529024,0.9411195293068886,22.164390175716857
1768540893.770102,0.800000011920929,-0.15022216737270355,79.49333533644676,0.31071697420666433,0.9411297105252743,22.945836677157825
1768540893.9036548,0.800000011920929,-0.03629642352461815,82.91110765188932,0.35335618944988456,0.9411084875464439,27.27179940848086
1768540894.1264522,0.800000011920929,-0.10244748741388321,80.92657573521137,0.32826809688134795,0.9411303773522377,24.7017053907865
1768540894.3041646,0.7999999523162842,-0.17908909916877747,78.6273255944252,0.30032541439428373,0.9411245584487915,21.923512173813084
1768540894.4752839,0.800000011920929,-0.3447140157222748,73.65857988595963,0.24345719630572005,0.9411253370344639,16.576929006525347
1768540894.5961502,0.8000000715255737,-0.2156614512205124,77.53015860915184,0.28737754640129176,0.9411222524940968,20.6686054125023
1768540894.6809888,0.7999999523162842,-0.15657974779605865,79.30260613560677,0.30841497264893636,0.9411350451409817,22.71838549632864
1768540894.757716,0.800000011920929,-0.15638978779315948,79.30830672383308,0.3084836228569534,0.9411511123180389,22.725557278027186
1768540894.8375618,0.7999999523162842,-0.15627174079418182,79.31184634566307,0.3085263225868732,0.9411442838609219,22.729605141564655
1768540894.9204285,0.800000011920929,-0.15620602667331696,79.31381955742836,0.3085500601655078,0.9411657266318798,22.732474761581088
1768540895.0101395,0.7999999523162842,0.0912555381655693,86.7376647144556,0.4047083008512907,0.9403152912855148,32.70831354480538
1768540895.1056495,0.7999999523162842,0.10183468461036682,87.05503910779953,0.40916784629392533,0.9354094490408897,33.019399499963335
1768540895.2008543,0.7999999523162842,-0.1318807452917099,80.04357621073723,0.3174017661874614,0.9394016601145267,23.566412706920946
1768540895.2894533,0.800000011920929,-0.03593960404396057,82.92181223630905,0.353494154719043,0.9404182620346546,27.265893622785182
1768540895.5039694,0.7999999523162842,0.051348090171813965,85.54044127464294,0.3881781868286853,0.9396406337618828,30.900704658844624
1768540895.591069,0.800000011920929,-0.15223965048789978,79.43281084299088,0.30998562971166,0.9397347085177898,22.839115815500058
1768540895.6723228,0.800000011920929,-0.15896400809288025,79.23108011484146,0.30755360495782447,0.9411298520863056,22.633268069723275
1768540895.7593346,0.800000011920929,-0.15637122094631195,79.30886372923851,0.30849033525653424,0.9411556050181389,22.726329936137923
1768540895.8891113,0.800000011920929,-0.156304731965065,79.31085839867592,0.3085143732925485,0.941121406853199,22.72786657590238
1768540895.9756963,0.800000011920929,-0.15659110248088837,79.30226728320122,0.3084108465274281,0.9411408863961697,22.718122054986555
1768540896.0616333,0.7999999523162842,-0.15637977421283722,79.30860534310341,0.3084872645680625,0.9411472715437412,22.725821831210848
1768540896.1858077,0.800000011920929,-0.15634147822856903,79.3097560107708,0.3085010881608352,0.9411221779882908,22.72657376193993
1768540896.3110716,0.7999999523162842,-0.18872742354869843,78.33817586302757,0.2968899887410994,0.9411217868328094,21.588441257378257
1768540896.39667,0.7999999523162842,-0.1995430737733841,78.013706356287,0.2930548019507918,0.9411487430334091,21.216816687566812
1768540896.4839816,0.800000011920929,-0.17227526009082794,78.83174255490303,0.3027642894932314,0.9411370418965816,22.162528607991597
1768540896.5661266,0.800000011920929,-0.14471308887004852,79.65860769152641,0.3127179979109821,0.9411331191658974,23.14426626414923
1768540896.6506197,0.7999999523162842,-0.03494653105735779,82.95160263776779,0.353878307370182,0.941149041056633,27.327216210072116
1768540896.781104,0.800000011920929,-0.10849764943122864,80.74507087469101,0.3260201555861787,0.9411128684878349,24.47434506461979
1768540896.8689458,0.800000011920929,-0.19611820578575134,78.11645418405533,0.2942669705523624,0.9411371424794197,21.334006382811175
1768540897.007673,0.800000011920929,-0.3500038683414459,73.49988430738449,0.24171117631130323,0.9411425031721592,16.420096303300088
1768540897.1501153,0.800000011920929,-0.15645970404148102,79.30620923638344,0.30845834689354756,0.9411374814808369,22.722728292705554
1768540897.3229475,0.800000011920929,-0.1564902663230896,79.30529236793518,0.308447298377044,0.9411083497107029,22.720924887188314
1768540897.418788,0.800000011920929,-0.1566435992717743,79.30069237947464,0.3083918699173992,0.9411348253488541,22.716100415715335
1768540897.5096548,0.800000011920929,-0.15625886619091034,79.31223437190056,0.308530955822374,0.9411517679691315,22.73024679452019
1768540897.6392295,0.7999999523162842,-0.14050836861133575,79.78474751114845,0.31424919944355156,0.9411454200744629,23.296673758946262
1768540897.7213755,0.800000011920929,0.19917188584804535,89.97515693306923,0.45189958672115393,0.9393599964678288,37.894129684425046
1768540897.8102648,0.7999999523162842,0.04018590971827507,85.20557586103678,0.38363402000191105,0.9356486350297928,30.284255775148697
1768540897.9904435,0.800000011920929,-0.11872407793998718,80.43827801942825,0.32223747157986227,0.9394493140280247,24.050739782005948
1768540898.0812988,0.7999999523162842,0.00021293916506692767,84.00638674444053,0.3676286640148776,0.9403867721557617,28.742111128638726
1768540898.207188,0.800000011920929,0.03003513067960739,84.90105427801609,0.37953046761290465,0.9396483637392521,29.97785400874315
1768540898.2922843,0.800000011920929,-0.1594008207321167,79.21797573566437,0.30739591661142884,0.9401016645133495,22.592680988825233
1768540898.3794901,0.800000011920929,-0.15828937292099,79.25131916999817,0.307797217268697,0.9411640428006649,22.658130261654115
1768540898.6387608,0.800000011920929,-0.15624631941318512,79.31261077523232,0.30853549211325604,0.9411273039877415,22.73009605268535
1768540898.7188554,0.7999999523162842,-0.15656055510044098,79.3031819164753,0.308421910621539,0.9411478824913502,22.719384424858884
1768540898.920044,0.800000011920929,-0.1563439816236496,79.30968090891838,0.30850018310032123,0.9411228448152542,22.726500718559624
1768540899.0045621,0.7999999523162842,-0.15659253299236298,79.30222257971764,0.3084103509635764,0.9411470480263233,22.7182227920959
1768540899.1334472,0.800000011920929,-0.15634454786777496,79.30966392159462,0.3084999783844169,0.9411271996796131,22.72658705709046
1768540899.2247865,0.800000011920929,-0.19690710306167603,78.09278726577759,0.2939875656255745,0.9411375187337399,21.30692542183498
1768540899.2998252,0.7999999523162842,-0.1819235384464264,78.54229241609573,0.299313375765346,0.9411325640976429,21.824858338470897
1768540899.380869,0.8000000715255737,-0.16932961344718933,78.92011374235153,0.30382125679795313,0.941180344671011,22.267253497204504
