timestamp,forward,turning,avg_irs,green_ratio,align_reward,stagnation,no_food_steps,food_collected,fitness
1769118417.8950105,0.8403913378715515,0.509694516658783,0.011424864642322063,0.0,1.0,0.0,1.0,0.0,-38.88269399929393
1769118418.2315125,0.7509008646011353,0.40278100967407227,0.011499573476612568,0.0200653076171875,0.11334511644486689,0.0,2.0,0.0,-34.010221600225066
1769118418.607414,0.8381632566452026,1.0,0.010227778926491737,0.051738739013671875,0.5925429592457421,0.0,3.0,0.0,-16.853381101628386
1769118418.8841403,0.8125203251838684,1.0,0.016003798693418503,0.0631256103515625,0.3236385250483442,1.0,4.0,0.0,-28.501501948404808
1769118419.3306851,0.8435854911804199,1.0,0.009085128083825111,0.06489944458007812,0.9328080456856522,0.0,5.0,0.0,6.41765700278583
1769118419.7523625,0.7576016783714294,0.2598637342453003,0.008760521188378334,0.07488632202148438,0.7431414280984159,0.0,6.0,0.0,79.44211892874395
1769118420.0187275,0.7314773797988892,-0.11283786594867706,0.04402866214513779,0.08330154418945312,0.8040413775930759,0.0,7.0,0.0,80.91439709826227
1769118420.4508905,0.7922731041908264,0.11614014953374863,0.15031245350837708,0.12162017822265625,0.5667575208973716,0.0,8.0,0.0,78.53515322230997
1769118420.8801584,1.0,-0.46702706813812256,0.24177400767803192,0.19366455078125,0.7700080667201781,0.0,9.0,0.0,173.6107313031025
1769118421.3121278,1.0,0.8075084090232849,0.276289165019989,0.13874053955078125,0.3872371846645588,0.0,10.0,0.0,72.05903829413728
1769118421.910774,1.0,-0.5755009055137634,0.011886333115398884,0.0,1.0,0.0,0.0,1.0,955.2206821739674
1769118422.348826,0.7514266967773438,0.40342938899993896,0.14666064083576202,0.0,1.0,0.0,1.0,1.0,-54.35256215309755
1769118422.8056278,0.9257031679153442,0.7163072228431702,0.18547964096069336,0.0,1.0,0.0,2.0,1.0,-71.45957240016583
1769118423.2489498,0.969291627407074,0.7398817539215088,0.09503399580717087,0.0263671875,0.4199020950882524,0.0,3.0,1.0,-49.769767749337326
1769118423.7837873,0.9199503660202026,1.0,0.00475403293967247,0.058597564697265625,0.7946229493522557,0.0,4.0,1.0,-3.437797283365512
1769118424.3344474,0.7865884900093079,0.7791914343833923,0.01111531537026167,0.03621673583984375,0.09903376474615544,0.0,5.0,1.0,-39.17437785668309
1769118424.7694764,0.6172481775283813,-1.0,0.01622617617249489,0.08931732177734375,0.6919636422119245,0.0,6.0,1.0,62.560888858729754
1769118425.0416217,0.8192845582962036,0.9814541935920715,0.0754244327545166,0.036212921142578125,0.08299166161908778,0.0,7.0,1.0,28.46196845196677
1769118425.5146549,0.6930437088012695,-1.0,0.06894070655107498,0.147064208984375,0.8397742416087363,0.0,8.0,1.0,107.27995843421805
1769118425.992161,1.0,0.4668034315109253,0.11783412843942642,0.27310943603515625,0.4519176166124257,0.0,9.0,1.0,160.3055277856729
1769118426.5463529,1.0,-0.702070415019989,0.2295713722705841,0.36395263671875,0.5611445138903446,0.0,10.0,1.0,227.7625314064062
1769118427.0957603,1.0,1.0,0.011945793405175209,0.02814483642578125,0.48781745561127676,0.0,0.0,2.0,966.8182158486707
1769118427.5452628,0.8171079158782959,1.0,0.016002194955945015,0.06787109375,0.12418656383486959,0.0,1.0,2.0,-33.39739604265751
1769118428.051089,0.8554157018661499,1.0,0.007337906863540411,0.14656829833984375,0.45672208061136854,0.0,2.0,2.0,15.311945075478093
1769118428.4744647,1.0,-0.9196277856826782,0.012094026431441307,0.14728927612304688,0.23577963533708013,0.0,3.0,2.0,-14.079728620879905
1769118428.903712,1.0,1.0,0.0047288089990615845,0.22152328491210938,0.3805209893922956,0.0,4.0,2.0,34.82138087222302
1769118429.4415417,1.0,-1.0,0.04627751186490059,0.19824600219726562,0.2507190284111682,0.0,5.0,2.0,-4.923709614604377
1769118429.878327,1.0,1.0,0.10047657787799835,0.3708305358886719,0.4715172971037229,0.0,6.0,2.0,213.80536431790824
1769118430.4876068,1.0,-0.6913829445838928,0.2183523178100586,0.5244979858398438,0.5323615257756702,0.0,7.0,2.0,306.9304075055679
1769118430.9344676,1.0,1.0,0.19130060076713562,0.2758293151855469,0.2791758902146404,0.0,8.0,2.0,104.87483105004867
1769118431.2104013,1.0,-0.9749855995178223,0.28720784187316895,0.5857734680175781,0.5879640784855136,0.0,0.0,3.0,1270.8180505513747
1769118431.574294,1.0,-0.23898087441921234,0.01078046578913927,0.0,1.0,0.0,0.0,4.0,957.0802211016417
1769118431.9243224,0.7499520182609558,0.4015166759490967,0.010498423129320145,0.0,1.0,0.0,1.0,4.0,-34.5279052399792
1769118432.2590308,0.7498226165771484,0.4014365077018738,0.012203389778733253,0.0,1.0,1.0,2.0,4.0,-37.76944883876867
1769118432.5968354,0.7518869042396545,0.4040471315383911,0.009031090885400772,0.0,1.0,2.0,3.0,4.0,-40.40624245388207
1769118433.12014,0.7481406927108765,0.3993486166000366,0.011846858076751232,0.0,1.0,3.0,4.0,4.0,-43.63884359558965
1769118433.4785461,0.7513831853866577,0.403377890586853,0.011909366585314274,0.0,1.0,4.0,5.0,4.0,-46.800063394980654
1769118433.80635,0.7514506578445435,0.4034593105316162,0.008768824860453606,0.0,1.0,5.0,6.0,4.0,25.79750007937448
1769118434.1581104,0.7479604482650757,0.39918196201324463,0.0019594444893300533,0.0,1.0,6.0,7.0,4.0,23.597837418189926
1769118434.6548152,0.7398703694343567,0.3882644772529602,0.010808373801410198,0.0,1.0,7.0,8.0,4.0,18.890254668609543
1769118435.0146062,0.7501861453056335,0.40189510583877563,0.013219681568443775,0.0142669677734375,0.09007979612299466,8.0,9.0,4.0,17.048804978055635
1769118435.3932765,0.8394574522972107,1.0,0.013561984524130821,0.0377197265625,0.612328390473301,5.0,10.0,4.0,42.71699662040605
1769118435.7733166,0.8109414577484131,1.0,0.011421747505664825,0.040191650390625,0.7160034643128321,6.0,11.0,4.0,42.295326043689045
1769118436.142796,0.7202033400535583,-0.15751232206821442,0.007223414722830057,0.0427703857421875,0.8216667270558331,3.0,12.0,4.0,48.70026588637592
1769118436.5081913,0.7324972152709961,0.042215216904878616,0.011036503128707409,0.04718780517578125,0.7849118330638643,0.0,13.0,4.0,56.28048100098201
1769118436.9384124,0.7325743436813354,-0.024647295475006104,0.011641532182693481,0.052181243896484375,0.7879111000438628,0.0,14.0,4.0,58.78626537402036
1769118437.186199,0.7351929545402527,-0.01851745694875717,0.0070098876021802425,0.058055877685546875,0.7880091292134832,1.0,15.0,4.0,59.95202110406328
1769118437.696464,0.7315821647644043,-0.025770440697669983,0.011994218453764915,0.06510162353515625,0.7812916581214111,2.0,16.0,4.0,59.77737974953368
1769118438.0567062,0.7383270263671875,-0.032537102699279785,0.012835785746574402,0.07314682006835938,0.8007657676010431,3.0,17.0,4.0,63.099733073298296
1769118438.3962936,0.7446322441101074,0.005730047821998596,0.01613539829850197,0.08330535888671875,0.79620923104222,0.0,18.0,4.0,74.42608120819412
1769118438.8205159,0.7507907748222351,0.0005201473832130432,0.08471496403217316,0.09632492065429688,0.7856362743059682,1.0,19.0,4.0,72.39045626507287
1769118439.2451956,0.8468644022941589,0.1889590322971344,0.09550391882658005,0.11930084228515625,0.6400230872689774,0.0,20.0,4.0,84.97925651252888
1769118439.594834,1.0,-0.3921041488647461,0.08250275999307632,0.14218521118164062,0.8735238770356559,0.0,21.0,4.0,152.99138004772567
1769118439.9525123,1.0,0.012750096619129181,0.12474004924297333,0.18613815307617188,0.853779684137719,0.0,22.0,4.0,184.38321893976126
1769118440.211107,1.0,0.03851655125617981,0.16144423186779022,0.2528839111328125,0.8250144130324926,1.0,23.0,4.0,227.29586540637683
1769118440.3978431,1.0,0.0495336689054966,0.24009957909584045,0.2880401611328125,0.8020310140978439,2.0,24.0,4.0,238.75951521194293
1769118440.7522993,1.0,0.11204835772514343,0.3822481036186218,0.2528953552246094,0.8138694118146166,0.0,25.0,4.0,202.0387430957726
1769118440.926737,1.0,0.3324662744998932,0.5220228433609009,0.175628662109375,0.7719175071948305,0.0,26.0,4.0,115.70622331383129
1769118441.4416394,1.0,0.46155476570129395,0.011892746202647686,0.0,1.0,0.0,0.0,5.0,955.7893867790699
1769118441.7833216,0.7514270544052124,0.40342557430267334,0.01163423527032137,0.0,1.0,0.0,1.0,5.0,-34.76217032312009
1769118442.2011874,0.7511391043663025,0.4030706286430359,0.008857911452651024,0.0,1.0,1.0,2.0,5.0,-37.3459198836384
1769118442.622759,0.7479473352432251,0.3991106152534485,0.05453942343592644,0.0,1.0,2.0,3.0,5.0,-46.81494581506507
1769118442.9773471,0.8057041168212891,0.46809738874435425,0.10101159662008286,0.0,1.0,0.0,4.0,5.0,-53.55293883319115
1769118443.3092368,0.8629096746444702,0.5368428230285645,0.08654787391424179,0.0,1.0,0.0,5.0,5.0,-55.336368355576354
1769118443.5657935,0.8458551168441772,0.5153689980506897,0.07982728630304337,0.017238616943359375,0.22842097256030092,1.0,6.0,5.0,31.47108553213635
1769118443.992063,0.9095610976219177,1.0,0.005976295098662376,0.0142364501953125,0.9036468800241158,0.0,7.0,5.0,53.3511403026874
1769118444.4972715,0.7617453336715698,0.5797079205513,0.010882229544222355,0.01556396484375,0.6913756127450981,0.0,8.0,5.0,41.41738371217971
1769118444.8492255,0.7084574699401855,-0.2031160145998001,0.013296976685523987,0.015827178955078125,0.8326319218486382,0.0,9.0,5.0,39.93315429347507
1769118445.1935833,0.7333822250366211,0.0760008692741394,0.0007353402907028794,0.01671600341796875,0.7964667246691008,0.0,10.0,5.0,43.281098602902034
1769118445.3735104,0.7134623527526855,-0.013956934213638306,0.012385117821395397,0.017475128173828125,0.8026120115695263,0.0,11.0,5.0,39.97610874020035
1769118445.7973628,0.7282346487045288,0.01571120321750641,0.011358502320945263,0.018581390380859375,0.7758633686614658,0.0,12.0,5.0,40.48205561849001
1769118446.1389089,0.7231988906860352,-0.038294702768325806,0.010346494615077972,0.019500732421875,0.8078586536580594,0.0,13.0,5.0,40.1100124751182
1769118446.3119407,0.7272390127182007,0.022708818316459656,0.011322736740112305,0.020557403564453125,0.7947091297086657,0.0,14.0,5.0,39.77548028049711
1769118446.7543206,0.7266892194747925,-0.0016719773411750793,0.01003833394497633,0.021846771240234375,0.7942019436441419,1.0,15.0,5.0,37.76007654380834
1769118447.192663,0.7254887819290161,-0.004726320505142212,0.009879516437649727,0.0230865478515625,0.7998479325016523,2.0,16.0,5.0,35.48437313848832
1769118447.6264062,0.7265291213989258,0.005923919379711151,0.009700240567326546,0.02447509765625,0.8015976903444513,3.0,17.0,5.0,33.42315997413606
1769118447.876979,0.7269822359085083,0.008885398507118225,0.01179784256964922,0.026126861572265625,0.7939200750109505,4.0,18.0,5.0,30.959644222953195
1769118448.1482723,0.7287336587905884,-0.003240332007408142,0.010343466885387897,0.02777862548828125,0.7893972294699259,5.0,19.0,5.0,29.201154436556493
1769118448.417235,0.7268195748329163,-0.014447711408138275,0.011845563538372517,0.02973175048828125,0.7843523463561715,6.0,20.0,5.0,26.78535912864818
1769118448.5964267,0.7283644676208496,-0.022331006824970245,0.012067710049450397,0.03173065185546875,0.7922676161637412,7.0,21.0,5.0,25.166537294981943
1769118448.8656428,0.7304483652114868,-0.006753750145435333,0.011838945560157299,0.034183502197265625,0.7944050956924451,8.0,22.0,5.0,23.92610036292998
1769118449.2298098,0.7312050461769104,-0.003245823085308075,0.0023266009520739317,0.036701202392578125,0.7942675852302254,9.0,23.0,5.0,23.836387906895936
1769118449.572976,0.7207365036010742,-0.018796011805534363,0.012737718410789967,0.039581298828125,0.8077297519516191,10.0,24.0,5.0,20.36826745125839
1769118450.0015962,0.7358853220939636,0.02346712350845337,0.011270873248577118,0.04299163818359375,0.7920883706743567,7.0,25.0,5.0,28.470285153805207
1769118450.3415215,0.7327221035957336,-0.009770877659320831,0.010219702497124672,0.0466461181640625,0.8065061360197907,4.0,26.0,5.0,36.00849402140037
1769118450.6910899,0.7348096370697021,0.016485340893268585,0.011781653389334679,0.051052093505859375,0.7960927576029291,5.0,27.0,5.0,35.6922680318273
1769118451.05367,0.7363015413284302,-0.0021513253450393677,0.003418287727981806,0.056041717529296875,0.7890502688720986,6.0,28.0,5.0,36.3845640059627
1769118451.5048873,0.7268010377883911,-0.030015423893928528,0.00955485925078392,0.061710357666015625,0.8110325906379428,7.0,29.0,5.0,35.87824533467332
1769118451.882508,0.7391098737716675,0.022488556802272797,0.010896936990320683,0.06807708740234375,0.7945528322173037,4.0,30.0,5.0,45.12353182439924
1769118452.3249204,0.7399766445159912,-0.008569926023483276,0.009056290611624718,0.07600021362304688,0.7953139116849872,1.0,31.0,5.0,55.17728828294199
1769118452.8431242,0.7402738928794861,-0.010733745992183685,0.04246034100651741,0.08517837524414062,0.7876031450132115,2.0,32.0,5.0,53.77930461290666
1769118453.189327,0.7885293960571289,0.08179005980491638,0.05749804526567459,0.09882736206054688,0.7308095121492262,0.0,33.0,5.0,65.10373712797022
1769118453.4463813,0.8045085668563843,0.025086194276809692,0.07868411391973495,0.11553192138671875,0.6915173006917388,0.0,34.0,5.0,70.55072878903714
1769118453.7958846,1.0,-0.34464722871780396,0.08531767129898071,0.13726806640625,0.909296492885727,0.0,35.0,5.0,139.56236773339697
1769118454.1437442,1.0,0.0634525790810585,0.0922621339559555,0.17705154418945312,0.8547574056568203,0.0,36.0,5.0,165.79264099722332
1769118454.5051847,1.0,-0.009586624801158905,0.09612617641687393,0.2310791015625,0.8611168717809032,0.0,37.0,5.0,212.3255621802382
1769118454.774663,1.0,0.024113275110721588,0.16802428662776947,0.2926673889160156,0.8258218598069629,0.0,38.0,5.0,246.76813291313874
1769118454.9652011,1.0,0.06997962296009064,0.23956525325775146,0.3846893310546875,0.7054163252771608,0.0,39.0,5.0,268.0597094902041
1769118455.3262336,1.0,-0.007183477282524109,0.33860957622528076,0.46070098876953125,0.7449511468079821,0.0,40.0,5.0,329.3028604177107
1769118455.8509233,1.0,0.20418234169483185,0.1570361852645874,0.0,1.0,0.0,0.0,6.0,933.8532986491919
1769118456.1964388,0.9286742806434631,0.7237069010734558,0.2298315465450287,0.0,1.0,0.0,1.0,6.0,-77.55497915502141
1769118456.5468938,1.0,0.8327778577804565,0.24008353054523468,0.0,1.0,0.0,2.0,6.0,-84.57725417613983
1769118456.894083,1.0,0.8516805768013,0.22884675860404968,0.0,1.0,1.0,3.0,6.0,-85.87388426065445
1769118457.169613,1.0,0.8244638442993164,0.19541296362876892,0.0,1.0,2.0,4.0,6.0,-83.38839340209961
1769118457.6064641,0.9790288209915161,0.7268003225326538,0.12646259367465973,0.020534515380859375,0.10371989945197846,0.0,5.0,6.0,-65.78487278718161
1769118457.9499662,0.9661649465560913,1.0,0.08123959600925446,0.02021026611328125,0.7643634685258588,0.0,6.0,6.0,49.06179174916231
1769118458.3780925,0.8727023005485535,0.9497243762016296,0.011486342176795006,0.022930145263671875,0.5835824426052239,0.0,7.0,6.0,50.54161171415032
1769118458.7375472,0.6938480138778687,-0.4103820323944092,0.010925030335783958,0.022480010986328125,0.8599477133887663,0.0,8.0,6.0,43.44486485432923
1769118459.1851265,0.7366675138473511,0.12520843744277954,0.00871841050684452,0.024303436279296875,0.7741573143933449,0.0,9.0,6.0,47.17697914540236
1769118459.535253,0.7215556502342224,-0.04617992043495178,0.009882675483822823,0.025730133056640625,0.8029999073387695,0.0,10.0,6.0,46.55459172035049
1769118459.966414,0.7277673482894897,0.01173306256532669,0.01081298291683197,0.02748870849609375,0.8072938349986123,0.0,11.0,6.0,47.20414065028427
1769118460.1340177,0.7300159931182861,0.02126634120941162,0.011184829287230968,0.029388427734375,0.7859609253309969,1.0,12.0,6.0,44.94826193204396
1769118460.477379,0.7277399301528931,-0.02012231945991516,0.01115750428289175,0.0316009521484375,0.787433795569773,0.0,13.0,6.0,47.06967924247783
1769118460.9129107,0.728560209274292,-0.017603568732738495,0.012254386208951473,0.03398895263671875,0.785641571969697,1.0,14.0,6.0,45.3193134770238
1769118461.268391,0.7302480340003967,-0.01980774849653244,0.010932162404060364,0.03665924072265625,0.7938308890478667,2.0,15.0,6.0,44.39475716661437
1769118461.7125082,0.7307676076889038,-0.006044723093509674,0.00992998480796814,0.039501190185546875,0.7926069833413809,3.0,16.0,6.0,43.26698755956218
1769118462.0531156,0.7302547693252563,-0.010239169001579285,0.010252954438328743,0.04280853271484375,0.8025293508287292,4.0,17.0,6.0,42.377537234115266
1769118462.3938086,0.7331207990646362,0.009228944778442383,0.0025566341355443,0.046764373779296875,0.7794573119748756,5.0,18.0,6.0,42.29584451383161
1769118462.7312074,0.7216411828994751,-0.048711419105529785,0.011347055435180664,0.050708770751953125,0.7987692065372753,2.0,19.0,6.0,48.14999906881597
1769118462.981118,0.73606276512146,0.002420395612716675,0.011545797809958458,0.05572509765625,0.7922226904778205,0.0,20.0,6.0,55.491816626098895
1769118463.3309884,0.7367690801620483,-0.01067432016134262,0.010593555867671967,0.06151580810546875,0.7977133685507876,1.0,21.0,6.0,56.24813705886719
1769118463.5930686,0.7382069230079651,-0.0020370110869407654,0.008156398311257362,0.06826400756835938,0.7829969527102543,2.0,22.0,6.0,56.92412693580002
1769118463.8538396,0.7350839376449585,-0.03516174852848053,0.011487740091979504,0.07561874389648438,0.7802592001715178,0.0,23.0,6.0,63.152038551342145
1769118464.271303,0.7406131029129028,-0.03660592436790466,0.011423729360103607,0.08479690551757812,0.8008160440753069,1.0,24.0,6.0,67.40399203034242
1769118464.6744764,0.7463749051094055,0.0023405328392982483,0.046115271747112274,0.09583663940429688,0.7821760687417905,0.0,25.0,6.0,71.10836721235057
1769118465.090612,0.7962475419044495,0.08619566261768341,0.07377074658870697,0.11220932006835938,0.7103267624936258,0.0,26.0,6.0,77.43193511150255
1769118465.5962307,1.0,-0.32580387592315674,0.07503049820661545,0.13236618041992188,0.90943790707225,0.0,27.0,6.0,144.246753238745
1769118465.8813736,1.0,0.04269548878073692,0.08138018846511841,0.16727447509765625,0.8621834022234891,0.0,28.0,6.0,167.86978054489464
1769118466.151094,1.0,-0.020676389336586,0.09418879449367523,0.21528244018554688,0.8622781601621334,0.0,29.0,6.0,207.11108574653372
1769118466.5976126,1.0,0.009581558406352997,0.11618228256702423,0.2823753356933594,0.8143517259838158,0.0,30.0,6.0,248.28670499236296
1769118466.9528797,1.0,-0.023890480399131775,0.17691510915756226,0.3459320068359375,0.7932357744337479,0.0,31.0,6.0,285.5946815395728
1769118467.311677,1.0,0.044917840510606766,0.24576492607593536,0.4227027893066406,0.6847175517106012,0.0,32.0,6.0,292.63094313016427
1769118467.6550145,1.0,-0.011757515370845795,0.01073579303920269,0.0,1.0,0.0,0.0,7.0,6190.223485536862
